study_id,title,authors,year,model_architecture,model_architecture_citation,benchmark_dataset,benchmark_dataset_citation,segmentation_accuracy_miou,segmentation_accuracy_miou_citation,edge_hardware_device,edge_hardware_device_citation,inference_fps,inference_fps_citation,runtime_precision_resolution,runtime_precision_resolution_citation,hardware_power_watts,hardware_power_watts_citation
SCI-001153,Recognizing Zucchinis Intercropped with Sunflowers in UAV Visible Images Using an Improved Method Based on OCRNet,"{'family_name': 'Huang', 'given_name': 'Shenjin', 'orcid': None}, {'family_name': 'Han', 'given_name': 'Wenting', 'orcid': None}, {'family_name': 'Chen', 'given_name': 'Haipeng', 'orcid': None}, {'family_name': 'Li', 'given_name': 'Guang', 'orcid': None}, {'family_name': 'Tang', 'given_name': 'Jiandong', 'orcid': None}",2021,OCRNet uses ResNet-101 (with output stripe 8) or HRNet-W48 (with output stripe 4) as the backbone network,[SCI-001153#2materials#chk-2021-37c27b-materials-and-method-21],The production process of the dataset is shown in Figure 4,[SCI-001153#2materials#chk-2021-37c27b-materials-and-method-18],"(a)  (b)

(c)  (d)

> **Figure 9",[SCI-001153#3results#chk-2021-37c27b-results-38],"The development environment, programming language, and deep learning framework used in this study were Anaconda 3, Python 3",[SCI-001153#2materials#chk-2021-37c27b-materials-and-method-28],2⃝was the junction area between the zucchini ﬁeld and the street trees (marked as the background) to show the segmentation effect of these methods on the edge of the ﬁeld,[SCI-001153#3results#chk-2021-37c27b-results-41],Remote Sens,[SCI-001153#2materials#chk-2021-37c27b-materials-and-method-23],"> the worst performance areas of test area 2 into four areas ( 1⃝,
2⃝,
3⃝, and
4⃝), where area
1⃝
and area
2⃝are marked with blue and green boxes, respectively, and area
3⃝and area
4⃝
are marked with red boxes, as shown in Figure 10",[SCI-001153#3results#chk-2021-37c27b-results-40]
SCI-001210,MAENet: Multiple Attention Encoder-decoder Network for Farmland Segmentation of Remote Sensing Images,"{'family_name': 'Huan', 'given_name': 'Hai', 'orcid': None}, {'family_name': 'Liu', 'given_name': 'Yuan', 'orcid': None}, {'family_name': 'Xie', 'given_name': 'Yaqin', 'orcid': None}, {'family_name': 'Wang', 'given_name': 'Chao', 'orcid': None}, {'family_name': 'Xu', 'given_name': 'D.', 'orcid': None}, {'family_name': 'Zhang', 'given_name': 'Yi', 'orcid': None}",2021,Not Reported,,Not Reported,,"Besides this, we performed tests on Dataset 3 (Table III lists the results): the segmentation result of MAENet is better than that of the other methods on Dataset 3",[SCI-001210#experiment#chk-2021-beae79-experiments-4-and-5--17],Not Reported,,"decoder proposed in this letter, and the test results show that
DFA and GIU can both improve the segmentation performance
of the network",[SCI-001210#experiment#chk-2021-beae79-experiments-4-and-5--16],Not Reported,,"decoder proposed in this letter, and the test results show that
DFA and GIU can both improve the segmentation performance
of the network",[SCI-001210#experiment#chk-2021-beae79-experiments-4-and-5--16]
SCI-001333,Real-Time Identification of Rice Weeds by UAV Low-Altitude Remote Sensing Based on Improved Semantic Segmentation Model,"{'family_name': 'Lan', 'given_name': 'Yubin', 'orcid': None}, {'family_name': 'Huang', 'given_name': 'Kanghua', 'orcid': None}, {'family_name': 'Yang', 'given_name': 'Chang', 'orcid': None}, {'family_name': 'Lei', 'given_name': 'Luocheng', 'orcid': None}, {'family_name': 'Ye', 'given_name': 'Jiahang', 'orcid': None}, {'family_name': 'Zhang', 'given_name': 'Jianling', 'orcid': None}, {'family_name': 'Zeng', 'given_name': 'W.', 'orcid': None}, {'family_name': 'Zhang', 'given_name': 'Yali', 'orcid': None}, {'family_name': 'Deng', 'given_name': 'Jizhong', 'orcid': None}",2021,"volution to replace standard convolution can signiﬁcantly reduce the calculation amount of the model, which also provides a theoretical basis for the realization of lightweight structure of the deep learning semantic segmentation networks",[SCI-001333#2materials#chk-2021-ca8013-materials-and-method-17],Remote Sens,[SCI-001333#methods#chk-2021-ca8013-methods-50],> **Figure 9,[SCI-001333#3results#chk-2021-ca8013-results-39],"where Ls is the loss function output by the last layer of the network, Li is the loss function output by the i-th Seg Head module, i = 1,",[SCI-001333#2materials#chk-2021-ca8013-materials-and-method-29],"From the pixel accuracy change curve (Figure 9a) and the MIoU change curve (Figure 9c), it can be seen that during the training process, the pixel accuracy and the MIoU of FFB-BiSeNetV2 are slightly higher than BiSeNetV2, which shows that the segmentation and recognition accuracy of FFB- BiSeNetV2 on the veriﬁcation set is better than that of the original model; the pixel accuracy and the MIoU of MobileNetV2-UNet on the veriﬁcation set are signiﬁcantly higher than that of U-Net, which shows that the ability of MobileNetV2-UNet to segment and recognize rice weeds in the UAV images is better than the original model",[SCI-001333#3results#chk-2021-ca8013-results-38],"In this experiment, the MobileNetV2-UNet model and the FFB-BiSeNetV2 model were transplanted to the embedded hardware Jetson AGX Xavier, and the TensorRT acceleration tool in Section 2",[SCI-001333#methods#chk-2021-ca8013-methods-51],"To verify the real-time performance of the improved model, the BiseNetV2 and U-Net models and their improved structures were trained with the same training hyperparameter settings in Section 2",[SCI-001333#3results#chk-2021-ca8013-results-37]
SCI-001406,Classification and Identification of Crops Using Deep Learning with UAV Data,"{'family_name': 'Narvaria', 'given_name': 'A.', 'orcid': None}, {'family_name': 'Kumar', 'given_name': 'U.', 'orcid': None}, {'family_name': 'Jhanwwee', 'given_name': 'Kanumuru Shree', 'orcid': None}, {'family_name': 'Dasgupta', 'given_name': 'A.', 'orcid': None}, {'family_name': 'Kaur', 'given_name': 'Gurdeep', 'orcid': None}",2021,2,[SCI-001406#3dataandme#chk-2021-6c6569-data-and-methodology-10],2,[SCI-001406#3dataandme#chk-2021-6c6569-data-and-methodology-10],"> U-Net model has emerged as the primary tool for image 
segmentation that partitions the image into different 
segments, each representing a different class",[SCI-001406#4resultsdi#chk-2021-6c6569-results-discussion-a-12],"The data used in this study consisted of multispectral 
images 
of 
specific 
wavelength 
ranges 
in 
the 
electromagnetic 
spectrum 
(Table 
1) 
captured 
by 
Micasense® [6] Altum camera mounted on a UAV at 3 
mega pixel resolution",[SCI-001406#3dataandme#chk-2021-6c6569-data-and-methodology-09],combinations  IMAGE  RGB  RGB+NIR  RGB+NDVI  RGB+EVI  Image-1  88,[SCI-001406#4resultsdi#chk-2021-6c6569-results-discussion-a-13],"The data used in this study consisted of multispectral 
images 
of 
specific 
wavelength 
ranges 
in 
the 
electromagnetic 
spectrum 
(Table 
1) 
captured 
by 
Micasense® [6] Altum camera mounted on a UAV at 3 
mega pixel resolution",[SCI-001406#3dataandme#chk-2021-6c6569-data-and-methodology-09],"> U-Net model has emerged as the primary tool for image 
segmentation that partitions the image into different 
segments, each representing a different class",[SCI-001406#4resultsdi#chk-2021-6c6569-results-discussion-a-12]
SCI-000002,Adaptive Path Planning for UAV-based Multi-Resolution Semantic Segmentation,"{'family_name': 'Stache', 'given_name': 'Felix', 'orcid': None}, {'family_name': 'Westheider', 'given_name': 'Jonas', 'orcid': None}, {'family_name': 'Magistri', 'given_name': 'Federico', 'orcid': None}, {'family_name': 'Popović', 'given_name': 'Marija', 'orcid': None}, {'family_name': 'Stachniss', 'given_name': 'Cyrill', 'orcid': None}",2021,Not Reported,,Not Reported,,0.0,,Not Reported,,0.0,,Not Reported,,0.0,
SCI-000968,Accurate Wheat Lodging Extraction from Multi-Channel UAV Images Using a Lightweight Network Model.,"{'family_name': 'Yang', 'given_name': 'Baohua', 'orcid': None}, {'family_name': 'Zhu', 'given_name': 'Yue', 'orcid': None}, {'family_name': 'Zhou', 'given_name': 'Shuaijun', 'orcid': None}",2021,"As shown in Figure 10, the red area in the feature map indicates the high-weight area of the neural network to determine the lodging wheat and the blue area indicates the low-weight area of the network to determine the lodging wheat",[SCI-000968#methods#chk-2021-d2691a-methods-36],"Among them, high-resolution, multi-view dense images were obtained from UAV and then Pix4Dmapper (Pix4D Company, Switzerland) software was used to adjust and match the images to generate dense point clouds; then, the triangulated irregular network (TIN) was constructed and, ﬁnally, a digital surface model (DSM) was obtained",[SCI-000968#2materials#chk-2021-d2691a-materials-and-method-16],3,[SCI-000968#3results#chk-2021-d2691a-results-28],using RGB + DSM was 88,[SCI-000968#methods#chk-2021-d2691a-methods-33],"The model was trained using the Adam algorithm, the learning rate was 0",[SCI-000968#3results#chk-2021-d2691a-results-27],The input of the model was an image with a resolution of 256 × 256 pixels (3-channel image or 4-channel image) and the output was a single-channel segmented image,[SCI-000968#2materials#chk-2021-d2691a-materials-and-method-19],"The model was trained using the Adam algorithm, the learning rate was 0",[SCI-000968#3results#chk-2021-d2691a-results-27]
SCI-000548,A Field Weed Density Evaluation Method Based on UAV Imaging and Modified U-Net,"{'family_name': 'Zou', 'given_name': 'Kunlin', 'orcid': None}, {'family_name': 'Chen', 'given_name': 'Xin', 'orcid': 'https://orcid.org/0000-0002-4713-6744'}, {'family_name': 'Zhang', 'given_name': 'Fan', 'orcid': 'https://orcid.org/0000-0001-5530-6945'}, {'family_name': 'Zhou', 'given_name': 'Hang', 'orcid': 'https://orcid.org/0000-0002-7524-8751'}, {'family_name': 'Zhang', 'given_name': 'Chunlong', 'orcid': 'https://orcid.org/0000-0003-3427-1856'}",2021,> distribution curve of background; (o) intersection point of the two normal distribution curves,[SCI-000548#2materials#chk-2021-4a2f73-materials-and-method-14],Abstract: Weeds are one of the main factors affecting the yield and quality of agricultural products,[SCI-000548#afieldweed#chk-2021-4a2f73-a-field-weed-density-02],3,[SCI-000548#3results#chk-2021-4a2f73-results-23],"The hardware environment was an Intel Core i7-9700 K CPU, 16 GB memory, and an NVIDIA GeForce RTX 2080 Super",[SCI-000548#2materials#chk-2021-4a2f73-materials-and-method-18],"The FCN, Segnet, and U-net are deep semantic segmentation neural networks based on convolutional neural networks",[SCI-000548#3results#chk-2021-4a2f73-results-28],"Input_1 Input (256, 256, 3) None Convolution_1 Conv2D (256, 256, 3) Input_1 Convolution_2 Conv2D (256, 256, 64) Convolution_1 Maxpooling_1 MaxPooling2D (128, 128, 64) Convolution_2 Convolution_3 Conv2D (128, 128, 128) Maxpooling_1 Convolution_4 Conv2D (128, 128, 128) Convolution_3 MaxPooling_2 MaxPooling2D (64, 64, 128) Convolution_4 Convolution_5 Dilated convolution (64, 64, 256) MaxPooling_2 Convolution_6 Dilated convolution (64, 64, 256) Convolution_5 Convolution_7 Dilated convolution (64, 64, 256) Convolution_6 MaxPooling_3 MaxPooling2D (32, 32, 256) Convolution_6 Convolution_8 Dilated convolution (32, 32, 256) MaxPooling_3 Convolution_9 Dilated convolution (32, 32, 256) Convolution_7 Convolution_10 Dilated convolution (32, 32, 256) Convolution_6 UpSampling_1 UpSampling2D (64, 64, 256) Convolution_10 Concatenate_1 Concatenate (64, 64, 512) UpSampling_1 & Convolution_7 Convolution_11 Conv2D (64, 64, 256) Concatenate_1 UpSampling_2 UpSampling2D (128, 128, 256) Convolution_11 Concatenate_2 Concatenate (128, 128, 384) UpSampling_2 & Convolution_4 Convolution_12 Conv2D (128, 128, 256) Concatenate_2 UpSampling_3 UpSampling2D (256, 256, 256) Convolution_12 Concatenate_3 Concatenate (256, 256, 320) UpSampling_3 & Convolution_2 Convolution_13 Conv2D (256, 256, 128) Concatenate_3 Concatenate_4 Concatenate (256, 256, 131) Convolution_13 & Input_1 Convolution_14 Conv2D (256, 256, 2) Concatenate_4 Activation Softmax (256, 256, 2) Convolution_14

2",[SCI-000548#2materials#chk-2021-4a2f73-materials-and-method-17],> the number of iterations increases,[SCI-000548#3results#chk-2021-4a2f73-results-24]
SCI-000575,Improved Real-Time Semantic Segmentation Network Model for Crop Vision Navigation Line Detection,"{'family_name': 'Cao', 'given_name': 'Maoyong', 'orcid': 'https://orcid.org/0000-0002-0536-2903'}, {'family_name': 'Tang', 'given_name': 'Fangfang', 'orcid': 'https://orcid.org/0000-0003-2761-8524'}, {'family_name': 'Ji', 'given_name': 'Peng', 'orcid': 'https://orcid.org/0000-0001-5476-8734'}, {'family_name': 'Ma', 'given_name': 'Fengying', 'orcid': None}",2022,"Crop Row Segmentation For the experiments, we  implemented commonly employed  semantic segmentation networks under the PyTorch deep  learning framework, including FCN8S, SegNet, ERFNet, UNet,  ENet, and an improved model based on the ENet network",[SCI-000575#methodolog#chk-2022-3f6087-methodology-23],"A comparison of the results of the two fitting algorithms  is shown in Table  2; we  can see that the accuracy of the  improved RANSAC algorithm proposed here is lower than  that of the RANSAC algorithm, but the overall time consumption  is considerably improved, and the total time is reduced by  44 ms",[SCI-000575#methodolog#chk-2022-3f6087-methodology-33],0.0,,The appropriate evaluation metrics that accurately analyze  each network model’s performance must be  selected,[SCI-000575#methodolog#chk-2022-3f6087-methodology-27],0.0,,Convolution Replacement The encoder in the traditional ENet contains two downsampling  operations,[SCI-000575#methodolog#chk-2022-3f6087-methodology-17],0.0,
SCI-000012,Transferring learned patterns from ground-based field imagery to predict UAV-based imagery for crop and weed semantic segmentation in precision crop farming,"{'family_name': 'Gao', 'given_name': 'Junfeng', 'orcid': None}, {'family_name': 'Liao', 'given_name': 'Wenzhi', 'orcid': None}, {'family_name': 'Nuyttens', 'given_name': 'David', 'orcid': None}, {'family_name': 'Lootens', 'given_name': 'Peter', 'orcid': None}, {'family_name': 'Alexandersson', 'given_name': 'Erik', 'orcid': None}, {'family_name': 'Pieters', 'given_name': 'Jan', 'orcid': None}",2022,Data augmentation was employed in the training dataset at the stage of network training,[SCI-000012#27methodim#chk-2022-1683b1-method-implementatio-22],2,[SCI-000012#2materials#chk-2022-1683b1-materials-and-method-10],"cropped interested field for testing performances of the networks, (c) manually labelled ground truth map

(GTM)",[SCI-000012#3results#chk-2022-1683b1-results-27],Data augmentation was employed in the training dataset at the stage of network training,[SCI-000012#27methodim#chk-2022-1683b1-method-implementatio-22],"cropped interested field for testing performances of the networks, (c) manually labelled ground truth map

(GTM)",[SCI-000012#3results#chk-2022-1683b1-results-27],Data augmentation was employed in the training dataset at the stage of network training,[SCI-000012#27methodim#chk-2022-1683b1-method-implementatio-22],> **Table 4,[SCI-000012#3results#chk-2022-1683b1-results-29]
SCI-000501,Deep learning-based early weed segmentation using motion blurred UAV images of sorghum fields,"{'family_name': 'Genze', 'given_name': 'Nikita', 'orcid': 'https://orcid.org/0000-0001-8869-6599'}, {'family_name': 'Ajekwe', 'given_name': 'Raymond', 'orcid': None}, {'family_name': 'Güreli', 'given_name': 'Zeynep', 'orcid': None}, {'family_name': 'Haselbeck', 'given_name': 'Florian', 'orcid': 'https://orcid.org/0000-0002-5702-376X'}, {'family_name': 'Grieb', 'given_name': 'Michael', 'orcid': 'https://orcid.org/0000-0002-1346-3966'}, {'family_name': 'Grimm', 'given_name': 'Dominik G.', 'orcid': 'https://orcid.org/0000-0003-2085-4591'}",2022,"FCNs perform convolutions, pooling and upsampling and can pro­ duce a spatial segmentation map of the same size as the input image and  scale across different image sizes, as indicated in Fig",[SCI-000501#2materiala#chk-2022-79e141-material-and-methods-15],Images collected by an UAV on an experimental sorghum field in  Southern Germany provided data for this study,[SCI-000501#2materiala#chk-2022-79e141-material-and-methods-12],"In this section, we first provide an overview of our results",[SCI-000501#3results#chk-2022-79e141-results-25],All code is implemented in Python 3,[SCI-000501#2materiala#chk-2022-79e141-material-and-methods-24],"Due to wind-related displacements, motion blur is a common chal­ lenge in drone imagery of agricultural landscapes",[SCI-000501#3results#chk-2022-79e141-results-37],This helps in training a model that is able to predict finer details,[SCI-000501#2materiala#chk-2022-79e141-material-and-methods-16],"While our model performed sufficiently well on our hold-out test-set,  there are several factors that were not evaluated in this study",[SCI-000501#3results#chk-2022-79e141-results-40]
